fid,row_index,col_index,Œo“x,ˆÜ“x,park_name
1,15,2,139.456775337094,35.6390110334442,÷ƒ–‹uŒö‰€
2,16,2,139.456776605615,35.6387406258467,÷ƒ–‹uŒö‰€
3,10,3,139.45710025102,35.6403641063727,÷ƒ–‹uŒö‰€
4,11,3,139.457101518509,35.640093698826,÷ƒ–‹uŒö‰€
5,12,3,139.457102785982,35.639823291267,÷ƒ–‹uŒö‰€
6,13,3,139.457104053437,35.6395528836958,÷ƒ–‹uŒö‰€
7,14,3,139.457105320876,35.6392824761125,÷ƒ–‹uŒö‰€
8,15,3,139.457106588298,35.6390120685169,÷ƒ–‹uŒö‰€
9,16,3,139.457107855703,35.6387416609091,÷ƒ–‹uŒö‰€
10,17,3,139.457109123091,35.6384712532891,÷ƒ–‹uŒö‰€
11,9,4,139.45743024143,35.6406355481305,÷ƒ–‹uŒö‰€
12,10,4,139.45743150782,35.6403651405857,÷ƒ–‹uŒö‰€
13,11,4,139.457432774193,35.6400947330287,÷ƒ–‹uŒö‰€
14,12,4,139.45743404055,35.6398243254595,÷ƒ–‹uŒö‰€
15,13,4,139.45743530689,35.6395539178781,÷ƒ–‹uŒö‰€
16,14,4,139.457436573212,35.6392835102845,÷ƒ–‹uŒö‰€
17,15,4,139.457437839518,35.6390131026787,÷ƒ–‹uŒö‰€
18,16,4,139.457439105807,35.6387426950606,÷ƒ–‹uŒö‰€
19,17,4,139.45744037208,35.6384722874304,÷ƒ–‹uŒö‰€
20,9,5,139.457761499362,35.6406365814428,÷ƒ–‹uŒö‰€
21,10,5,139.457762764636,35.6403661738878,÷ƒ–‹uŒö‰€
22,11,5,139.457764029894,35.6400957663206,÷ƒ–‹uŒö‰€
23,12,5,139.457765295135,35.6398253587411,÷ƒ–‹uŒö‰€
24,13,5,139.457766560359,35.6395549511495,÷ƒ–‹uŒö‰€
25,14,5,139.457767825566,35.6392845435456,÷ƒ–‹uŒö‰€
26,15,5,139.457769090756,35.6390141359295,÷ƒ–‹uŒö‰€
27,16,5,139.457770355929,35.6387437283013,÷ƒ–‹uŒö‰€
28,17,5,139.457771621085,35.6384733206608,÷ƒ–‹uŒö‰€
29,11,6,139.458095285612,35.6400967987014,÷ƒ–‹uŒö‰€
30,12,6,139.458096549736,35.6398263911118,÷ƒ–‹uŒö‰€
31,13,6,139.458097813844,35.6395559835099,÷ƒ–‹uŒö‰€
32,14,6,139.458099077935,35.6392855758958,÷ƒ–‹uŒö‰€
33,15,6,139.45810034201,35.6390151682695,÷ƒ–‹uŒö‰€
34,16,6,139.458101606067,35.638744760631,÷ƒ–‹uŒö‰€
35,17,6,139.458102870108,35.6384743529803,÷ƒ–‹uŒö‰€
36,18,6,139.458104134132,35.6382039453174,÷ƒ–‹uŒö‰€
37,10,7,139.45842527832,35.6403682377591,÷ƒ–‹uŒö‰€
38,11,7,139.458426541346,35.6400978301714,÷ƒ–‹uŒö‰€
39,12,7,139.458427804355,35.6398274225715,÷ƒ–‹uŒö‰€
40,13,7,139.458429067347,35.6395570149594,÷ƒ–‹uŒö‰€
41,14,7,139.458430330322,35.6392866073351,÷ƒ–‹uŒö‰€
42,15,7,139.458431593281,35.6390161996986,÷ƒ–‹uŒö‰€
43,16,7,139.458432856222,35.6387457920499,÷ƒ–‹uŒö‰€
44,17,7,139.458434119147,35.638475384389,÷ƒ–‹uŒö‰€
45,18,7,139.458435382055,35.6382049767159,÷ƒ–‹uŒö‰€
46,19,7,139.458436644946,35.6379345690306,÷ƒ–‹uŒö‰€
47,20,7,139.45843790782,35.637664161333,÷ƒ–‹uŒö‰€
48,21,7,139.458439170678,35.6373937536233,÷ƒ–‹uŒö‰€
49,25,7,139.45844422194,35.6363121226624,÷ƒ–‹uŒö‰€
50,4,8,139.458748963376,35.6419917136595,÷ƒ–‹uŒö‰€
51,11,8,139.458757797097,35.6400988607304,÷ƒ–‹uŒö‰€
52,12,8,139.45875905899,35.6398284531203,÷ƒ–‹uŒö‰€
53,13,8,139.458760320867,35.639558045498,÷ƒ–‹uŒö‰€
54,14,8,139.458761582726,35.6392876378635,÷ƒ–‹uŒö‰€
55,15,8,139.458762844568,35.6390172302168,÷ƒ–‹uŒö‰€
56,16,8,139.458764106394,35.6387468225579,÷ƒ–‹uŒö‰€
57,17,8,139.458765368203,35.6384764148868,÷ƒ–‹uŒö‰€
58,18,8,139.458766629995,35.6382060072034,÷ƒ–‹uŒö‰€
59,19,8,139.458767891771,35.6379355995079,÷ƒ–‹uŒö‰€
60,20,8,139.458769153529,35.6376651918002,÷ƒ–‹uŒö‰€
61,21,8,139.458770415271,35.6373947840803,÷ƒ–‹uŒö‰€
62,22,8,139.458771676996,35.6371243763481,÷ƒ–‹uŒö‰€
63,23,8,139.458772938704,35.6368539686038,÷ƒ–‹uŒö‰€
64,24,8,139.458774200395,35.6365835608472,÷ƒ–‹uŒö‰€
