fid,row_index,col_index,Œo“x,ˆÜ“x,park_name
1,18,1,139.364632678193,35.6393209436526,’·ÀŒö‰€
2,19,1,139.364633730819,35.6391406740763,’·ÀŒö‰€
3,20,1,139.364634783436,35.6389604044946,’·ÀŒö‰€
4,21,1,139.364635836044,35.6387801349075,’·ÀŒö‰€
5,9,2,139.364844040959,35.6409442287254,’·ÀŒö‰€
6,17,2,139.364852458413,35.639502072309,’·ÀŒö‰€
7,18,2,139.364853510553,35.6393218027325,’·ÀŒö‰€
8,19,2,139.364854562683,35.6391415331505,’·ÀŒö‰€
9,20,2,139.364855614804,35.6389612635632,’·ÀŒö‰€
10,21,2,139.364856666916,35.6387809939704,’·ÀŒö‰€
11,22,2,139.364857719018,35.6386007243721,’·ÀŒö‰€
12,26,2,139.364861927334,35.6378796459249,’·ÀŒö‰€
13,27,2,139.36486297939,35.6376993762995,’·ÀŒö‰€
14,10,3,139.36506592951,35.6407648179128,’·ÀŒö‰€
15,15,3,139.365071187962,35.6398634701377,’·ÀŒö‰€
16,16,3,139.365072239625,35.6396832005665,’·ÀŒö‰€
17,19,3,139.365075394556,35.6391423918199,’·ÀŒö‰€
18,20,3,139.365076446182,35.6389621222269,’·ÀŒö‰€
19,21,3,139.365077497797,35.6387818526284,’·ÀŒö‰€
20,25,3,139.365081704167,35.6380607741802,’·ÀŒö‰€
21,26,3,139.365082755736,35.6378805045546,’·ÀŒö‰€
22,27,3,139.365083807296,35.6377002349235,’·ÀŒö‰€
23,28,3,139.365084858847,35.637519965287,’·ÀŒö‰€
24,33,3,139.365090116459,35.636618617023,’·ÀŒö‰€
25,34,3,139.365091167953,35.6364383473539,’·ÀŒö‰€
26,35,3,139.365092219438,35.6362580776794,’·ÀŒö‰€
27,36,3,139.365093270914,35.6360778079994,’·ÀŒö‰€
28,11,4,139.365287817069,35.6405854066786,’·ÀŒö‰€
29,12,4,139.365288868273,35.6404051371233,’·ÀŒö‰€
30,14,4,139.365290970653,35.6400445979965,’·ÀŒö‰€
31,15,4,139.365292021829,35.639864328425,’·ÀŒö‰€
32,19,4,139.365296226439,35.6391432500845,’·ÀŒö‰€
33,20,4,139.365297277568,35.6389629804858,’·ÀŒö‰€
34,21,4,139.365298328688,35.6387827108817,’·ÀŒö‰€
35,22,4,139.365299379799,35.6386024412721,’·ÀŒö‰€
36,24,4,139.365301481992,35.6382419020366,’·ÀŒö‰€
37,25,4,139.365302533075,35.6380616324108,’·ÀŒö‰€
38,26,4,139.365303584148,35.6378813627795,’·ÀŒö‰€
39,27,4,139.365304635212,35.6377010931427,’·ÀŒö‰€
40,28,4,139.365305686266,35.6375208235006,’·ÀŒö‰€
41,32,4,139.365309890391,35.6367997448775,’·ÀŒö‰€
42,33,4,139.365310941399,35.6366194752082,’·ÀŒö‰€
